id,source_tab,rule_type,enabled,category,severity,detection_type,auto_detectable,keyword,pattern,recommended_word,morphological_setting,check_item,basic_comment_preview,message,explanation,examples,admin_memo,source_file,source_url,source_from,source_page,source_row,default_enabled_in_bunken,screenshot_enabled,implementation_note,extraction_note
131,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,使う,使う,つかう,OFF,使う → つかう,「つかう」とひらがなで書くほうがよいかもしれません。,「つかう」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,31,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
132,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,次いで,次いで,ついで,OFF,次いで → ついで,「ついで」とひらがなで書くほうがよいかもしれません。,「ついで」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,32,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
133,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,確かに,確かに,たしかに,OFF,確かに → たしかに,「たしかに」とひらがなで書くほうがよいかもしれません。,「たしかに」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,33,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
134,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,過ぎる,過ぎる,すぎる,OFF,過ぎる → すぎる,「すぎる」とひらがなで書くほうがよいかもしれません。,「すぎる」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,34,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
135,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,面白い,面白い,おもしろい,OFF,面白い → おもしろい,「おもしろい」とひらがなで書くほうがよいかもしれません。,「おもしろい」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,35,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
136,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,上手く,上手く,うまく,OFF,上手く → うまく,「うまく」とひらがなで書くほうがよいかもしれません。,「うまく」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,36,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
137,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,分かる,分かる,わかる,OFF,分かる → わかる,「わかる」とひらがなで書くほうがよいかもしれません。,「わかる」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,37,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
138,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,言う,言う,いう,OFF,言う → いう,「いう」とひらがなで書くほうがよいかもしれません。,「いう」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,38,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
139,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,持つ,持つ,もつ,OFF,持つ → もつ,「もつ」とひらがなで書くほうがよいかもしれません。,「もつ」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,39,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
140,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,特に,特に,とくに,OFF,特に → とくに,「とくに」とひらがなで書くほうがよいかもしれません。,「とくに」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,40,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
141,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,子供達,子供達,子供たち,OFF,子供達 → 子供たち,「子供たち」とひらがなで書くほうがよいかもしれません。,「子供たち」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,41,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
142,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,但し,但し,ただし,OFF,但し → ただし,「ただし」とひらがなで書くほうがよいかもしれません。,「ただし」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,42,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
143,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,是非,是非,ぜひ,OFF,是非 → ぜひ,「ぜひ」とひらがなで書くほうがよいかもしれません。,「ぜひ」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,43,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
144,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,暫く,暫く,しばらく,OFF,暫く → しばらく,「しばらく」とひらがなで書くほうがよいかもしれません。,「しばらく」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,44,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
145,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,所謂,所謂,いわゆる,OFF,所謂 → いわゆる,「いわゆる」とひらがなで書くほうがよいかもしれません。,「いわゆる」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,45,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
146,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,戴く,戴く,いただく,OFF,戴く → いただく,「いただく」とひらがなで書くほうがよいかもしれません。,「いただく」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,46,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
147,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,頂く,頂く,いただく,OFF,頂く → いただく,「いただく」とひらがなで書くほうがよいかもしれません。,「いただく」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,47,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
148,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,致します,致します,いたします,OFF,致します → いたします,「いたします」とひらがなで書くほうがよいかもしれません。,「いたします」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,48,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
149,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,併せて,併せて,あわせて,OFF,併せて → あわせて,「あわせて」とひらがなで書くほうがよいかもしれません。,「あわせて」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,49,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
150,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,改めて,改めて,あらためて,OFF,改めて → あらためて,「あらためて」とひらがなで書くほうがよいかもしれません。,「あらためて」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 035相当 / ルール推敲 3/4ページ,,FireShot Capture 035相当 / ルール推敲 3/4ページ,3,50,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
151,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,予め,予め,あらかじめ,OFF,予め → あらかじめ,「あらかじめ」とひらがなで書くほうがよいかもしれません。,「あらかじめ」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,1,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
152,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,貴女,貴女,あなた,OFF,貴女 → あなた,「あなた」とひらがなで書くほうがよいかもしれません。,「あなた」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,2,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
153,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,貴方,貴方,あなた,OFF,貴方 → あなた,「あなた」とひらがなで書くほうがよいかもしれません。,「あなた」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,3,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
154,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,敢えて,敢えて,あえて,OFF,敢えて → あえて,「あえて」とひらがなで書くほうがよいかもしれません。,「あえて」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,4,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
155,ルール推敲,dictionary,True,ひらがなで書くほうがよい言葉,notice,exact,True,例えば,例えば,たとえば,OFF,例えば → たとえば,「たとえば」とひらがなで書くほうがよいかもしれません。,「たとえば」とひらがなで書くほうがよいかもしれません。,漢字表記よりも、ひらがな表記のほうが読みやすい可能性があります。読み手や文脈に合わせて、ひらがなに開くことを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,5,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
156,ルール推敲,dictionary,True,漢字で書くほうがよい言葉,notice,exact,True,ひとつ一つ,ひとつ一つ,一つひとつ,OFF,ひとつ一つ → 一つひとつ,「一つひとつ」と漢字で書くほうがよいかもしれません。,「一つひとつ」と漢字で書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,6,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
157,ルール推敲,dictionary,True,漢字で書くほうがよい言葉,notice,exact,True,ひとつひとつ,ひとつひとつ,一つひとつ,OFF,ひとつひとつ → 一つひとつ,「一つひとつ」と漢字で書くほうがよいかもしれません。,「一つひとつ」と漢字で書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,7,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
158,ルール推敲,dictionary,True,漢字で書くほうがよい言葉,notice,exact,True,ひとりひとり,ひとりひとり,一人ひとり,OFF,ひとりひとり → 一人ひとり,「一人ひとり」と漢字で書くほうがよいかもしれません。,「一人ひとり」と漢字で書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,8,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
159,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,滅茶苦茶,滅茶苦茶,メチャクチャ,OFF,滅茶苦茶 → メチャクチャ,「メチャクチャ」とカタカナで書くほうがよいかもしれません。,「メチャクチャ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,9,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
160,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,目処,目処,メド,OFF,目処 → メド,「メド」とカタカナで書くほうがよいかもしれません。,「メド」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,10,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
161,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,目途,目途,メド,OFF,目途 → メド,「メド」とカタカナで書くほうがよいかもしれません。,「メド」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,11,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
162,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,括弧,括弧,カッコ,OFF,括弧 → カッコ,「カッコ」とカタカナで書くほうがよいかもしれません。,「カッコ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,12,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
163,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,ハマル,ハマル,ハマる,OFF,ハマル → ハマる,「ハマる」とカタカナで書くほうがよいかもしれません。,「ハマる」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,13,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
164,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,つらい,つらい,ツライ,OFF,つらい → ツライ,「ツライ」とカタカナで書くほうがよいかもしれません。,「ツライ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,14,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
165,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,辛い,辛い,ツライ,OFF,辛い → ツライ,「ツライ」とカタカナで書くほうがよいかもしれません。,「ツライ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,15,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
166,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,うんちく,うんちく,ウンチク,OFF,うんちく → ウンチク,「ウンチク」とカタカナで書くほうがよいかもしれません。,「ウンチク」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,16,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
167,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,めりはり,めりはり,メリハリ,OFF,めりはり → メリハリ,「メリハリ」とカタカナで書くほうがよいかもしれません。,「メリハリ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,17,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
168,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,減り張り,減り張り,メリハリ,OFF,減り張り → メリハリ,「メリハリ」とカタカナで書くほうがよいかもしれません。,「メリハリ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,18,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
169,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,蘊蓄,蘊蓄,ウンチク,OFF,蘊蓄 → ウンチク,「ウンチク」とカタカナで書くほうがよいかもしれません。,「ウンチク」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,19,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
170,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,無駄,無駄,ムダ,OFF,無駄 → ムダ,「ムダ」とカタカナで書くほうがよいかもしれません。,「ムダ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,20,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
171,ルール推敲,dictionary,True,カタカナで書くほうがよい言葉,notice,exact,True,無理,無理,ムリ,OFF,無理 → ムリ,「ムリ」とカタカナで書くほうがよいかもしれません。,「ムリ」とカタカナで書くほうがよいかもしれません。,表記を統一するため、推奨ワードへの置き換えを検討してください。,,,FireShot Capture 036相当 / ルール推敲 4/4ページ,,FireShot Capture 036相当 / ルール推敲 4/4ページ,4,21,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,キャプチャ画面から読み取り。補足欄・管理メモ欄は画面上で全文確認できない箇所があるため、基本コメントを中心に整理。
172,チェックリスト,manual_checklist,True,わかりやすさのチェックリスト,info,manual,False,,,,,「箇条書き」を用いて、整理できる箇所はありませんか？,,「箇条書き」を用いて、整理できる箇所はありませんか？,"複数の項目を含む文章の場合、箇条書きを用いて整理するとわかりやすくなります。

【before】
白ワインには、シャルドネとソーヴィニヨン・ブランとリースリングという有名なブドウ品種があるんです。
↓
【after】
白ワインを学ぶ上で知っておくべきブドウ品種は以下の3つです。

1．シャルドネ
2．ソーヴィニヨン・ブラン
3．リースリング",,,貼り付けられたHTMLソース / チェックリスト画面,,貼り付けられたHTMLソース / チェックリスト画面,,,,,既存辞書ルール。keywordを文字列一致または安全にエスケープした正規表現として検出する。,HTMLソース・既存JSONから取得。
173,チェックリスト,manual_checklist,True,わかりやすさのチェックリスト,info,manual,False,,,,,短く、シンプルに略せる文章はありませんか？,,短く、シンプルに略せる文章はありませんか？,"同じ意味であれば、文章は短くしたほうが読みやすくなります。

【before】
ライティングにおける非常に重要なポイントは、書いた文章をいかに素早く推敲することができるかです。
↓
【after】
